code,description,category
165,Halt mediation,REDUCE RELATIONS
166,Expel or withdraw- not specified below,REDUCE RELATIONS
1661,Expel or withdraw peacekeepers,REDUCE RELATIONS
1662,"Expel or withdraw inspectors, observers",REDUCE RELATIONS
1663,Expel or withdraw aid agencies,REDUCE RELATIONS
170,Coerce- not specified below,COERCE
171,Seize or damage property- not specified below,COERCE
1711,Confiscate property,COERCE
1712,Destroy property,COERCE
172,Impose administrative sanctions- not specified below,COERCE
1721,Impose restrictions on political freedoms,COERCE
1722,Ban political parties or politicians,COERCE
1723,Impose curfew,COERCE
1724,Impose state of emergency or martial law,COERCE
173,"Arrest, detain, or charge with legal action",COERCE
174,Expel or deport individuals,COERCE
175,Use tactics of violent repression,COERCE
176,Attack cybernetically,COERCE
180,Use unconventional violence- not specified below,ASSAULT
181,"Abduct, hijack, or take hostage",ASSAULT
182,Physically assault- not specified below,ASSAULT
1821,Sexually assault,ASSAULT
1822,Torture,ASSAULT
1823,Kill by physical assault,ASSAULT
183,"Conduct suicide, car, or other non-military bombing- not specified below",ASSAULT
1831,Carry out suicide bombing,ASSAULT
1832,Carry out vehicular bombing,ASSAULT
1833,Carry out roadside bombing,ASSAULT
1834,Carry out location bombing,ASSAULT
184,Use as human shield,ASSAULT
185,Attempt to assassinate,ASSAULT
186,Assassinate,ASSAULT
190,Use conventional military force- not specified below,FIGHT
191,"Impose blockade, restrict movement",FIGHT
192,Occupy territory,FIGHT
193,Fight with small arms and light weapons,FIGHT
194,Fight with artillery and tanks,FIGHT
195,Employ aerial weapons- not specified below,FIGHT
1951,Employ precision-guided aerial munitions,FIGHT
1952,Employ remotely piloted aerial munitions,FIGHT
196,Violate ceasefire,FIGHT
200,Use unconventional mass violence- not specified below,USE UNCONVENTIONAL MASS VIOLENCE
201,Engage in mass expulsion,USE UNCONVENTIONAL MASS VIOLENCE
202,Engage in mass killings,USE UNCONVENTIONAL MASS VIOLENCE
203,Engage in ethnic cleansing,USE UNCONVENTIONAL MASS VIOLENCE
204,Use weapons of mass destruction- not specified below,USE UNCONVENTIONAL MASS VIOLENCE
2041,"Use chemical, biological, or radiological weapons",USE UNCONVENTIONAL MASS VIOLENCE
2042,Detonate nuclear weapons,USE UNCONVENTIONAL MASS VIOLENCE
